SA2_CODE_2021,SA2_NAME_2021,SA3_CODE_2021,SA3_NAME_2021,SA4_CODE_2021,SA4_NAME_2021,LGA_CODE_2021,LGA_NAME_2021
310011271,Darra - Sumner,31001,Forest Lake - Oxley,310,Ipswich,31000,Brisbane (C)
302041043,Deagon,30204,Sandgate,302,Brisbane - North,31000,Brisbane (C)
310011564,Forest Lake - Ellen Grove,31001,Forest Lake - Oxley,310,Ipswich,31000,Brisbane (C)
310011563,Doolandella,31001,Forest Lake - Oxley,310,Ipswich,31000,Brisbane (C)
310011272,Durack,31001,Forest Lake - Oxley,310,Ipswich,31000,Brisbane (C)
303021054,Fairfield - Dutton Park,30302,Holland Park - Yeronga,303,Brisbane - South,31000,Brisbane (C)
305021115,East Brisbane,30502,Brisbane Inner - East,305,Brisbane Inner City,31000,Brisbane (C)
303021058,Woolloongabba,30302,Holland Park - Yeronga,303,Brisbane - South,31000,Brisbane (C)
303031060,Eight Mile Plains,30303,Mt Gravatt,303,Brisbane - South,31000,Brisbane (C)
304041098,Enoggera,30404,The Gap - Enoggera,304,Brisbane - West,31000,Brisbane (C)
302011025,Everton Park,30201,Bald Hills - Everton Park,302,Brisbane - North,31000,Brisbane (C)
304041104,Upper Kedron - Ferny Grove,30404,The Gap - Enoggera,304,Brisbane - West,31000,Brisbane (C)
304021089,Fig Tree Pocket,30402,Kenmore - Brookfield - Moggill,304,Brisbane - West,31000,Brisbane (C)
305011106,Fortitude Valley,30501,Brisbane Inner,305,Brisbane Inner City,31000,Brisbane (C)
305011109,New Farm,30501,Brisbane Inner,305,Brisbane Inner City,31000,Brisbane (C)
302021030,Geebung,30202,Chermside,302,Brisbane - North,31000,Brisbane (C)
305031123,Grange,30503,Brisbane Inner - North,305,Brisbane Inner City,31000,Brisbane (C)
303021055,Greenslopes,30302,Holland Park - Yeronga,303,Brisbane - South,31000,Brisbane (C)
305031124,Hamilton (Qld),30503,Brisbane Inner - North,305,Brisbane Inner City,31000,Brisbane (C)
302031037,Eagle Farm - Pinkenba,30203,Nundah,302,Brisbane - North,31000,Brisbane (C)
301031014,Brisbane Port - Lytton,30103,Wynnum - Manly,301,Brisbane - East,31000,Brisbane (C)
301031021,Wynnum West - Hemmant,30103,Wynnum - Manly,301,Brisbane - East,31000,Brisbane (C)
305031125,Hendra,30503,Brisbane Inner - North,305,Brisbane Inner City,31000,Brisbane (C)
305031126,Kelvin Grove - Herston,30503,Brisbane Inner - North,305,Brisbane Inner City,31000,Brisbane (C)
305011107,Highgate Hill,30501,Brisbane Inner,305,Brisbane Inner City,31000,Brisbane (C)
303021056,Holland Park,30302,Holland Park - Yeronga,303,Brisbane - South,31000,Brisbane (C)
303021057,Holland Park West,30302,Holland Park - Yeronga,303,Brisbane - South,31000,Brisbane (C)
310011274,Inala - Richlands,31001,Forest Lake - Oxley,310,Ipswich,31000,Brisbane (C)
304031094,Indooroopilly,30403,Sherwood - Indooroopilly,304,Brisbane - West,31000,Brisbane (C)
304011082,Middle Park - Jamboree Heights,30401,Centenary,304,Brisbane - West,31000,Brisbane (C)
304011081,Jindalee - Mount Ommaney,30401,Centenary,304,Brisbane - West,31000,Brisbane (C)
305011108,Kangaroo Point,30501,Brisbane Inner,305,Brisbane Inner City,31000,Brisbane (C)
310021279,Lake Manchester - England Creek,31002,Ipswich Hinterland,310,Ipswich,31000,Brisbane (C)
310031290,Karana Downs,31003,Ipswich Inner,310,Ipswich,31000,Brisbane (C)
310031288,Ipswich - North,31003,Ipswich Inner,310,Ipswich,31000,Brisbane (C)
302021031,Kedron - Gordon Park,30202,Chermside,302,Brisbane - North,31000,Brisbane (C)
305031127,Newmarket,30503,Brisbane Inner - North,305,Brisbane Inner City,31000,Brisbane (C)
304021090,Kenmore,30402,Kenmore - Brookfield - Moggill,304,Brisbane - West,31000,Brisbane (C)
304041100,Keperra,30404,The Gap - Enoggera,304,Brisbane - West,31000,Brisbane (C)
303061077,Kuraby,30306,Sunnybank,303,Brisbane - South,31000,Brisbane (C)
301031015,Manly - Lota,30103,Wynnum - Manly,301,Brisbane - East,31000,Brisbane (C)
305031131,Wooloowin - Lutwyche,30503,Brisbane Inner - North,305,Brisbane Inner City,31000,Brisbane (C)
302011026,McDowall,30201,Bald Hills - Everton Park,302,Brisbane - North,31000,Brisbane (C)
303031061,Macgregor (Qld),30303,Mt Gravatt,303,Brisbane - South,31000,Brisbane (C)
301031016,Manly West,30103,Wynnum - Manly,301,Brisbane - East,31000,Brisbane (C)
303031062,Mansfield (Qld),30303,Mt Gravatt,303,Brisbane - South,31000,Brisbane (C)
305041135,Paddington - Milton,30504,Brisbane Inner - West,305,Brisbane Inner City,31000,Brisbane (C)
304041101,Mitchelton,30404,The Gap - Enoggera,304,Brisbane - West,31000,Brisbane (C)
303041068,Moorooka,30304,Nathan,303,Brisbane - South,31000,Brisbane (C)
303041071,Tarragindi,30304,Nathan,303,Brisbane - South,31000,Brisbane (C)
313051574,Moreton Island,31305,Redcliffe,313,Moreton Bay - North,31000,Brisbane (C)
305021118,Norman Park,30502,Brisbane Inner - East,305,Brisbane Inner City,31000,Brisbane (C)
303031063,Mount Gravatt,30303,Mt Gravatt,303,Brisbane - South,31000,Brisbane (C)
303041070,Salisbury - Nathan,30304,Nathan,303,Brisbane - South,31000,Brisbane (C)
305031129,Wilston,30503,Brisbane Inner - North,305,Brisbane Inner City,31000,Brisbane (C)
302031038,Northgate - Virginia,30203,Nundah,302,Brisbane - North,31000,Brisbane (C)
302031040,Nundah,30203,Nundah,302,Brisbane - North,31000,Brisbane (C)
310011275,Oxley (Qld),31001,Forest Lake - Oxley,310,Ipswich,31000,Brisbane (C)
303051074,Pallara - Willawong,30305,Rocklea - Acacia Ridge,303,Brisbane - South,31000,Brisbane (C)
303051075,Parkinson - Drewvale,30305,Rocklea - Acacia Ridge,303,Brisbane - South,31000,Brisbane (C)
302031036,Brisbane Airport,30203,Nundah,302,Brisbane - North,31000,Brisbane (C)
305041136,Red Hill (Qld),30504,Brisbane Inner - West,305,Brisbane Inner City,31000,Brisbane (C)
304011083,Riverhills,30401,Centenary,304,Brisbane - West,31000,Brisbane (C)
303041069,Robertson,30304,Nathan,303,Brisbane - South,31000,Brisbane (C)
303021059,Yeronga,30302,Holland Park - Yeronga,303,Brisbane - South,31000,Brisbane (C)
303061078,Runcorn,30306,Sunnybank,303,Brisbane - South,31000,Brisbane (C)
304031096,St Lucia,30403,Sherwood - Indooroopilly,304,Brisbane - West,31000,Brisbane (C)
302041044,Sandgate - Shorncliffe,30204,Sandgate,302,Brisbane - North,31000,Brisbane (C)
304011084,Seventeen Mile Rocks - Sinnamon Park,30401,Centenary,304,Brisbane - West,31000,Brisbane (C)
304031095,Sherwood,30403,Sherwood - Indooroopilly,304,Brisbane - West,31000,Brisbane (C)
305011110,South Brisbane,30501,Brisbane Inner,305,Brisbane Inner City,31000,Brisbane (C)
305011111,Spring Hill,30501,Brisbane Inner,305,Brisbane Inner City,31000,Brisbane (C)
302021032,Stafford,30202,Chermside,302,Brisbane - North,31000,Brisbane (C)
302021033,Stafford Heights,30202,Chermside,302,Brisbane - North,31000,Brisbane (C)
303061079,Sunnybank,30306,Sunnybank,303,Brisbane - South,31000,Brisbane (C)
303061080,Sunnybank Hills,30306,Sunnybank,303,Brisbane - South,31000,Brisbane (C)
302041045,Taigum - Fitzgibbon,30204,Sandgate,302,Brisbane - North,31000,Brisbane (C)
304031097,Taringa,30403,Sherwood - Indooroopilly,304,Brisbane - West,31000,Brisbane (C)
304041103,The Gap,30404,The Gap - Enoggera,304,Brisbane - West,31000,Brisbane (C)
301031018,Tingalpa,30103,Wynnum - Manly,301,Brisbane - East,31000,Brisbane (C)
305041137,Toowong,30504,Brisbane Inner - West,305,Brisbane Inner City,31000,Brisbane (C)
305041133,Auchenflower,30504,Brisbane Inner - West,305,Brisbane Inner City,31000,Brisbane (C)
303031065,Upper Mount Gravatt,30303,Mt Gravatt,303,Brisbane - South,31000,Brisbane (C)
310011276,Wacol,31001,Forest Lake - Oxley,310,Ipswich,31000,Brisbane (C)
301031019,Wakerley,30103,Wynnum - Manly,301,Brisbane - East,31000,Brisbane (C)
302021034,Wavell Heights,30202,Chermside,302,Brisbane - North,31000,Brisbane (C)
305011112,West End,30501,Brisbane Inner,305,Brisbane Inner City,31000,Brisbane (C)
304011085,Westlake,30401,Centenary,304,Brisbane - West,31000,Brisbane (C)
305031130,Windsor,30503,Brisbane Inner - North,305,Brisbane Inner City,31000,Brisbane (C)
303031066,Wishart,30303,Mt Gravatt,303,Brisbane - South,31000,Brisbane (C)
301031020,Wynnum,30103,Wynnum - Manly,301,Brisbane - East,31000,Brisbane (C)
302041046,Zillmere,30204,Sandgate,302,Brisbane - North,31000,Brisbane (C)
312011338,Broadsound - Nebo,31201,Bowen Basin - North,312,Mackay - Isaac - Whitsunday,33980,Isaac (R)
315031411,Far South West,31503,Outback - South,315,Queensland - Outback,31750,Bulloo (S)
319011495,Bundaberg,31901,Bundaberg,319,Wide Bay,31820,Bundaberg (R)
319011501,Svensson Heights - Norville,31901,Bundaberg,319,Wide Bay,31820,Bundaberg (R)
319011500,Millbank - Avoca,31901,Bundaberg,319,Wide Bay,31820,Bundaberg (R)
319011502,Walkervale - Avenell Heights,31901,Bundaberg,319,Wide Bay,31820,Bundaberg (R)
319011496,Bundaberg East - Kalkie,31901,Bundaberg,319,Wide Bay,31820,Bundaberg (R)
319011494,Branyan - Kensington,31901,Bundaberg,319,Wide Bay,31820,Bundaberg (R)
319011497,Bundaberg North - Gooburrum,31901,Bundaberg,319,Wide Bay,31820,Bundaberg (R)
319011492,Ashfield - Kepnock,31901,Bundaberg,319,Wide Bay,31820,Bundaberg (R)
318011461,Burdekin,31801,Charters Towers - Ayr - Ingham,318,Townsville,31900,Burdekin (S)
318011460,Ayr,31801,Charters Towers - Ayr - Ingham,318,Townsville,31900,Burdekin (S)
318021489,Townsville - South,31802,Townsville,318,Townsville,31900,Burdekin (S)
315021404,Carpentaria,31502,Outback - North,315,Queensland - Outback,31950,Burke (S)
319011493,Bargara - Burnett Heads,31901,Bundaberg,319,Wide Bay,31820,Bundaberg (R)
319011499,Bundaberg Surrounds - South,31901,Bundaberg,319,Wide Bay,31820,Bundaberg (R)
319011498,Bundaberg Surrounds - North,31901,Bundaberg,319,Wide Bay,31820,Bundaberg (R)
313011363,Bribie Island,31301,Bribie - Beachmere,313,Moreton Bay - North,35010,Moreton Bay (R)
316061441,Glass House Mountains,31606,Sunshine Coast Hinterland,316,Sunshine Coast,36720,Sunshine Coast (R)
313041375,Narangba,31304,Narangba - Burpengary,313,Moreton Bay - North,35010,Moreton Bay (R)
313041372,Burpengary,31304,Narangba - Burpengary,313,Moreton Bay - North,35010,Moreton Bay (R)
313041374,Morayfield,31304,Narangba - Burpengary,313,Moreton Bay - North,35010,Moreton Bay (R)
313021573,Caboolture - West,31302,Caboolture,313,Moreton Bay - North,35010,Moreton Bay (R)
313021572,Caboolture - East,31302,Caboolture,313,Moreton Bay - North,35010,Moreton Bay (R)
313011362,Beachmere - Sandstone Point,31301,Bribie - Beachmere,313,Moreton Bay - North,35010,Moreton Bay (R)
313021366,Caboolture - South,31302,Caboolture,313,Moreton Bay - North,35010,Moreton Bay (R)
313021364,Burpengary - East,31302,Caboolture,313,Moreton Bay - North,35010,Moreton Bay (R)
313031371,Woodford - D'Aguilar,31303,Caboolture Hinterland,313,Moreton Bay - North,35010,Moreton Bay (R)
313021369,Wamuran,31302,Caboolture,313,Moreton Bay - North,35010,Moreton Bay (R)
313021367,Elimbah,31302,Caboolture,313,Moreton Bay - North,35010,Moreton Bay (R)
313041376,Upper Caboolture,31304,Narangba - Burpengary,313,Moreton Bay - North,35010,Moreton Bay (R)
313041373,Deception Bay,31304,Narangba - Burpengary,313,Moreton Bay - North,35010,Moreton Bay (R)
313021368,Morayfield - East,31302,Caboolture,313,Moreton Bay - North,35010,Moreton Bay (R)
306011141,Redlynch,30601,Cairns - North,306,Cairns,32080,Cairns (R)
306011138,Brinsmead,30601,Cairns - North,306,Cairns,32080,Cairns (R)
306011143,Yorkeys Knob - Machans Beach,30601,Cairns - North,306,Cairns,32080,Cairns (R)
306011142,Trinity Beach - Smithfield,30601,Cairns - North,306,Cairns,32080,Cairns (R)
306021150,Lamb Range,30602,Cairns - South,306,Cairns,32080,Cairns (R)
306021149,Kanimbla - Mooroobool,30602,Cairns - South,306,Cairns,32080,Cairns (R)
306021152,Manunda,30602,Cairns - South,306,Cairns,32080,Cairns (R)
306021154,Westcourt - Bungalow,30602,Cairns - South,306,Cairns,32080,Cairns (R)
306021156,Whitfield - Edge Hill,30602,Cairns - South,306,Cairns,32080,Cairns (R)
306021151,Manoora,30602,Cairns - South,306,Cairns,32080,Cairns (R)
306021145,Cairns City,30602,Cairns - South,306,Cairns,32080,Cairns (R)
306011140,Freshwater - Stratford,30601,Cairns - North,306,Cairns,32080,Cairns (R)
306011139,Clifton Beach - Kewarra Beach,30601,Cairns - North,306,Cairns,32080,Cairns (R)
306021153,Mount Sheridan,30602,Cairns - South,306,Cairns,32080,Cairns (R)
306021144,Bentley Park,30602,Cairns - South,306,Cairns,32080,Cairns (R)
306021147,Edmonton,30602,Cairns - South,306,Cairns,32080,Cairns (R)
306021157,Woree,30602,Cairns - South,306,Cairns,32080,Cairns (R)
306021148,Gordonvale - Trinity,30602,Cairns - South,306,Cairns,32080,Cairns (R)
306021155,White Rock,30602,Cairns - South,306,Cairns,32080,Cairns (R)
306021146,Earlville - Bayview Heights,30602,Cairns - South,306,Cairns,32080,Cairns (R)
306031158,Babinda,30603,Innisfail - Cassowary Coast,306,Cairns,32080,Cairns (R)
308051531,Boyne Island - Tannum Sands,30805,Gladstone,308,Central Queensland,33360,Gladstone (R)
308051535,Gladstone Hinterland,30805,Gladstone,308,Central Queensland,33360,Gladstone (R)
316021417,Aroona - Currimundi,31602,Caloundra,316,Sunshine Coast,36720,Sunshine Coast (R)
316021422,Moffat Beach - Battery Hill,31602,Caloundra,316,Sunshine Coast,36720,Sunshine Coast (R)
316021419,Caloundra - Kings Beach,31602,Caloundra,316,Sunshine Coast,36720,Sunshine Coast (R)
316021581,Meridan Plains - Little Mountain (North),31602,Caloundra,316,Sunshine Coast,36720,Sunshine Coast (R)
316061439,Beerwah,31606,Sunshine Coast Hinterland,316,Sunshine Coast,36720,Sunshine Coast (R)
316021421,Golden Beach - Pelican Waters,31602,Caloundra,316,Sunshine Coast,36720,Sunshine Coast (R)
316021580,Caloundra West - Baringa,31602,Caloundra,316,Sunshine Coast,36720,Sunshine Coast (R)
316021418,Buddina - Minyama,31602,Caloundra,316,Sunshine Coast,36720,Sunshine Coast (R)
316021424,Wurtulla - Birtinya,31602,Caloundra,316,Sunshine Coast,36720,Sunshine Coast (R)
316021423,Parrearra - Warana,31602,Caloundra,316,Sunshine Coast,36720,Sunshine Coast (R)
316061442,Landsborough,31606,Sunshine Coast Hinterland,316,Sunshine Coast,36720,Sunshine Coast (R)
316061440,Caloundra Hinterland,31606,Sunshine Coast Hinterland,316,Sunshine Coast,36720,Sunshine Coast (R)
316061443,Maroochy Hinterland,31606,Sunshine Coast Hinterland,316,Sunshine Coast,36720,Sunshine Coast (R)
313011363,Bribie Island,31301,Bribie - Beachmere,313,Moreton Bay - North,36720,Sunshine Coast (R)
317011445,Cambooya - Wyreema,31701,Toowoomba,317,Toowoomba,36910,Toowoomba (R)
317011458,Toowoomba - West,31701,Toowoomba,317,Toowoomba,36910,Toowoomba (R)
307031184,Clifton - Greenmount,30703,Granite Belt,307,Darling Downs - Maranoa,36910,Toowoomba (R)
306031161,Tully,30603,Innisfail - Cassowary Coast,306,Cairns,32260,Cassowary Coast (R)
315021404,Carpentaria,31502,Outback - North,315,Queensland - Outback,32250,Carpentaria (S)
318011462,Charters Towers,31801,Charters Towers - Ayr - Ingham,318,Townsville,32310,Charters Towers (R)
319021506,Kingaroy Surrounds - North,31902,Burnett,319,Wide Bay,32330,Cherbourg (S)
307011172,Chinchilla,30701,Darling Downs (West) - Maranoa,307,Darling Downs - Maranoa,37310,Western Downs (R)
307011178,Tara,30701,Darling Downs (West) - Maranoa,307,Darling Downs - Maranoa,37310,Western Downs (R)
307031186,Southern Downs - West,30703,Granite Belt,307,Darling Downs - Maranoa,36910,Toowoomba (R)
315021406,Mount Isa Surrounds,31502,Outback - North,315,Queensland - Outback,32450,Cloncurry (S)
315011396,Cape York,31501,Far North,315,Queensland - Outback,32500,Cook (S)
315011396,Cape York,31501,Far North,315,Queensland - Outback,34570,Lockhart River (S)
315011396,Cape York,31501,Far North,315,Queensland - Outback,35670,Napranum (S)
315011403,Weipa,31501,Far North,315,Queensland - Outback,32500,Cook (S)
319031514,Gympie Surrounds,31903,Gympie - Cooloola,319,Wide Bay,33620,Gympie (R)
319031511,Cooloola,31903,Gympie - Cooloola,319,Wide Bay,33620,Gympie (R)
319031512,Gympie - North,31903,Gympie - Cooloola,319,Wide Bay,33620,Gympie (R)
319031513,Gympie - South,31903,Gympie - Cooloola,319,Wide Bay,33620,Gympie (R)
317011450,Highfields,31701,Toowoomba,317,Toowoomba,36910,Toowoomba (R)
307021179,Crows Nest - Rosalie,30702,Darling Downs - East,307,Darling Downs - Maranoa,36910,Toowoomba (R)
315011397,Croydon - Etheridge,31501,Far North,315,Queensland - Outback,32600,Croydon (S)
307021183,Wambo,30702,Darling Downs - East,307,Darling Downs - Maranoa,37310,Western Downs (R)
318011463,Dalrymple,31801,Charters Towers - Ayr - Ingham,318,Townsville,32310,Charters Towers (R)
315031410,Far Central West,31503,Outback - South,315,Queensland - Outback,32750,Diamantina (S)
315021404,Carpentaria,31502,Outback - North,315,Queensland - Outback,32770,Doomadgee (S)
306041164,Daintree,30604,Port Douglas - Daintree,306,Cairns,32810,Douglas (S)
306041165,Port Douglas,30604,Port Douglas - Daintree,306,Cairns,32810,Douglas (S)
308011190,Central Highlands - East,30801,Central Highlands (Qld),308,Central Queensland,32270,Central Highlands (R)
306031162,Wooroonooran,30603,Innisfail - Cassowary Coast,306,Cairns,36820,Tablelands (R)
319021508,Monto - Eidsvold,31902,Burnett,319,Wide Bay,35760,North Burnett (R)
308011192,Emerald,30801,Central Highlands (Qld),308,Central Queensland,32270,Central Highlands (R)
310021278,Esk,31002,Ipswich Hinterland,310,Ipswich,36580,Somerset (R)
310021281,Lowood,31002,Ipswich Hinterland,310,Ipswich,36580,Somerset (R)
313031370,Kilcoy,31303,Caboolture Hinterland,313,Moreton Bay - North,36580,Somerset (R)
310021280,Lockyer Valley - East,31002,Ipswich Hinterland,310,Ipswich,36580,Somerset (R)
315011397,Croydon - Etheridge,31501,Far North,315,Queensland - Outback,33100,Etheridge (S)
308031210,Gracemere,30803,Rockhampton,308,Central Queensland,36370,Rockhampton (R)
308031220,Rockhampton Surrounds - West,30803,Rockhampton,308,Central Queensland,36370,Rockhampton (R)
308031218,Rockhampton Surrounds - East,30803,Rockhampton,308,Central Queensland,34530,Livingstone (S)
308031206,Bouldercombe,30803,Rockhampton,308,Central Queensland,36370,Rockhampton (R)
308031217,Rockhampton City,30803,Rockhampton,308,Central Queensland,36370,Rockhampton (R)
315021407,Northern Highlands,31502,Outback - North,315,Queensland - Outback,33200,Flinders (S)
317011448,Gatton,31701,Toowoomba,317,Toowoomba,34580,Lockyer Valley (R)
317011451,Lockyer Valley - West,31701,Toowoomba,317,Toowoomba,34580,Lockyer Valley (R)
310021280,Lockyer Valley - East,31002,Ipswich Hinterland,310,Ipswich,34580,Lockyer Valley (R)
308051533,Clinton - New Auckland,30805,Gladstone,308,Central Queensland,33360,Gladstone (R)
308051532,Callemondah,30805,Gladstone,308,Central Queensland,33360,Gladstone (R)
308051534,Gladstone,30805,Gladstone,308,Central Queensland,33360,Gladstone (R)
308051539,West Gladstone,30805,Gladstone,308,Central Queensland,33360,Gladstone (R)
308051536,Kin Kora - Sun Valley,30805,Gladstone,308,Central Queensland,33360,Gladstone (R)
308051538,Telina - Toolooa,30805,Gladstone,308,Central Queensland,33360,Gladstone (R)
311021306,Beenleigh,31102,Beenleigh,311,Logan - Beaudesert,34590,Logan (C)
311051323,Bethania - Waterford,31105,Loganlea - Carbrook,311,Logan - Beaudesert,34590,Logan (C)
311021307,Eagleby,31102,Beenleigh,311,Logan - Beaudesert,34590,Logan (C)
311021308,Edens Landing - Holmview,31102,Beenleigh,311,Logan - Beaudesert,34590,Logan (C)
309071254,Jacobs Well - Alberton,30907,Ormeau - Oxenford,309,Gold Coast,33430,Gold Coast (C)
311021309,Mount Warren Park,31102,Beenleigh,311,Logan - Beaudesert,34590,Logan (C)
309071553,Ormeau (West) - Yatala,30907,Ormeau - Oxenford,309,Gold Coast,33430,Gold Coast (C)
309071552,Ormeau (East) - Stapylton,30907,Ormeau - Oxenford,309,Gold Coast,33430,Gold Coast (C)
311021310,Wolffdene - Bahrs Scrub,31102,Beenleigh,311,Logan - Beaudesert,34590,Logan (C)
309091263,Ashmore,30909,Southport,309,Gold Coast,33430,Gold Coast (C)
309101267,Benowa,30910,Surfers Paradise,309,Gold Coast,33430,Gold Coast (C)
309031238,Labrador,30903,Gold Coast - North,309,Gold Coast,33430,Gold Coast (C)
309031236,Biggera Waters,30903,Gold Coast - North,309,Gold Coast,33430,Gold Coast (C)
309021231,Currumbin - Tugun,30902,Coolangatta,309,Gold Coast,33430,Gold Coast (C)
309011227,Mermaid Beach - Broadbeach,30901,Broadbeach - Burleigh,309,Gold Coast,33430,Gold Coast (C)
309011224,Broadbeach Waters,30901,Broadbeach - Burleigh,309,Gold Coast,33430,Gold Coast (C)
309101268,Bundall,30910,Surfers Paradise,309,Gold Coast,33430,Gold Coast (C)
309101562,Surfers Paradise - South,30910,Surfers Paradise,309,Gold Coast,33430,Gold Coast (C)
309011225,Burleigh Heads,30901,Broadbeach - Burleigh,309,Gold Coast,33430,Gold Coast (C)
309011229,Miami,30901,Broadbeach - Burleigh,309,Gold Coast,33430,Gold Coast (C)
309011226,Burleigh Waters,30901,Broadbeach - Burleigh,309,Gold Coast,33430,Gold Coast (C)
309081260,Merrimac,30908,Robina,309,Gold Coast,33430,Gold Coast (C)
309061246,Carrara,30906,Nerang,309,Gold Coast,33430,Gold Coast (C)
309021230,Coolangatta,30902,Coolangatta,309,Gold Coast,33430,Gold Coast (C)
309031237,Coombabah,30903,Gold Coast - North,309,Gold Coast,33430,Gold Coast (C)
309051243,Currumbin Valley - Tallebudgera,30905,Mudgeeraba - Tallebudgera,309,Gold Coast,33430,Gold Coast (C)
309021232,Currumbin Waters,30902,Coolangatta,309,Gold Coast,33430,Gold Coast (C)
309021233,Elanora,30902,Coolangatta,309,Gold Coast,33430,Gold Coast (C)
309041241,Guanaba - Springbrook,30904,Gold Coast Hinterland,309,Gold Coast,33430,Gold Coast (C)
309071556,Upper Coomera (South) - Wongawallan,30907,Ormeau - Oxenford,309,Gold Coast,33430,Gold Coast (C)
309071252,Helensvale,30907,Ormeau - Oxenford,309,Gold Coast,33430,Gold Coast (C)
309071253,Hope Island,30907,Ormeau - Oxenford,309,Gold Coast,33430,Gold Coast (C)
309071557,Upper Coomera - North,30907,Ormeau - Oxenford,309,Gold Coast,33430,Gold Coast (C)
309071558,Willow Vale - Pimpama (West),30907,Ormeau - Oxenford,309,Gold Coast,33430,Gold Coast (C)
309031240,Runaway Bay,30903,Gold Coast - North,309,Gold Coast,33430,Gold Coast (C)
309101269,Main Beach,30910,Surfers Paradise,309,Gold Coast,33430,Gold Coast (C)
309011228,Mermaid Waters,30901,Broadbeach - Burleigh,309,Gold Coast,33430,Gold Coast (C)
309081259,Clear Island Waters,30908,Robina,309,Gold Coast,33430,Gold Coast (C)
309091264,Molendinar,30909,Southport,309,Gold Coast,33430,Gold Coast (C)
309051244,Mudgeeraba - Bonogin,30905,Mudgeeraba - Tallebudgera,309,Gold Coast,33430,Gold Coast (C)
309051245,Reedy Creek - Andrews,30905,Mudgeeraba - Tallebudgera,309,Gold Coast,33430,Gold Coast (C)
309081560,Robina - West,30908,Robina,309,Gold Coast,33430,Gold Coast (C)
309061248,Nerang - Mount Nathan,30906,Nerang,309,Gold Coast,33430,Gold Coast (C)
309061247,Highland Park,30906,Nerang,309,Gold Coast,33430,Gold Coast (C)
309071256,Oxenford - Maudsland,30907,Ormeau - Oxenford,309,Gold Coast,33430,Gold Coast (C)
309061249,Pacific Pines - Gaven,30906,Nerang,309,Gold Coast,33430,Gold Coast (C)
309021234,Palm Beach,30902,Coolangatta,309,Gold Coast,33430,Gold Coast (C)
309031239,Paradise Point - Hollywell,30903,Gold Coast - North,309,Gold Coast,33430,Gold Coast (C)
309091265,Parkwood,30909,Southport,309,Gold Coast,33430,Gold Coast (C)
309031235,Arundel,30903,Gold Coast - North,309,Gold Coast,33430,Gold Coast (C)
309071554,Pimpama - North,30907,Ormeau - Oxenford,309,Gold Coast,33430,Gold Coast (C)
309071251,Coomera,30907,Ormeau - Oxenford,309,Gold Coast,33430,Gold Coast (C)
309071555,Pimpama - South,30907,Ormeau - Oxenford,309,Gold Coast,33430,Gold Coast (C)
309081559,Robina - East,30908,Robina,309,Gold Coast,33430,Gold Coast (C)
309091540,Southport - North,30909,Southport,309,Gold Coast,33430,Gold Coast (C)
309091541,Southport - South,30909,Southport,309,Gold Coast,33430,Gold Coast (C)
309101561,Surfers Paradise - North,30910,Surfers Paradise,309,Gold Coast,33430,Gold Coast (C)
309081262,Varsity Lakes,30908,Robina,309,Gold Coast,33430,Gold Coast (C)
309061250,Worongary - Tallai,30906,Nerang,309,Gold Coast,33430,Gold Coast (C)
307011173,Goondiwindi,30701,Darling Downs (West) - Maranoa,307,Darling Downs - Maranoa,33610,Goondiwindi (R)
306051167,Herberton,30605,Tablelands (East) - Kuranda,306,Cairns,36820,Tablelands (R)
319041516,Booral - River Heads,31904,Hervey Bay,319,Wide Bay,33220,Fraser Coast (R)
319051522,Burrum - Fraser,31905,Maryborough,319,Wide Bay,33220,Fraser Coast (R)
319041517,Craignish - Dundowran Beach,31904,Hervey Bay,319,Wide Bay,33220,Fraser Coast (R)
319041519,Point Vernon,31904,Hervey Bay,319,Wide Bay,33220,Fraser Coast (R)
319041518,Pialba - Eli Waters,31904,Hervey Bay,319,Wide Bay,33220,Fraser Coast (R)
319041520,Torquay - Scarness - Kawungan,31904,Hervey Bay,319,Wide Bay,33220,Fraser Coast (R)
319041521,Urangan - Wondunna,31904,Hervey Bay,319,Wide Bay,33220,Fraser Coast (R)
318011465,Ingham Surrounds,31801,Charters Towers - Ayr - Ingham,318,Townsville,33800,Hinchinbrook (S)
318011464,Ingham,31801,Charters Towers - Ayr - Ingham,318,Townsville,33800,Hinchinbrook (S)
315011396,Cape York,31501,Far North,315,Queensland - Outback,33830,Hope Vale (S)
315031412,Longreach,31503,Outback - South,315,Queensland - Outback,34710,Longreach (R)
307011174,Inglewood - Waggamba,30701,Darling Downs (West) - Maranoa,307,Darling Downs - Maranoa,33610,Goondiwindi (R)
310031291,Leichhardt - One Mile,31003,Ipswich Inner,310,Ipswich,33960,Ipswich (C)
310031283,Brassall,31003,Ipswich Inner,310,Ipswich,33960,Ipswich (C)
310031286,Ipswich - Central,31003,Ipswich Inner,310,Ipswich,33960,Ipswich (C)
310031285,Churchill - Yamanto,31003,Ipswich Inner,310,Ipswich,33960,Ipswich (C)
310031292,North Ipswich - Tivoli,31003,Ipswich Inner,310,Ipswich,33960,Ipswich (C)
